

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	mediumconst
    45  0076BE                     __pmediumconst:
    46                           	opt stack 0
    47  0076BE  00                 	db	0
    48  0076BF                     _Sinewave:
    49                           	opt stack 0
    50  0076BF  0000               	dw	0
    51  0076C1  00C9               	dw	201
    52  0076C3  0192               	dw	402
    53  0076C5  025B               	dw	603
    54  0076C7  0324               	dw	804
    55  0076C9  03ED               	dw	1005
    56  0076CB  04B6               	dw	1206
    57  0076CD  057E               	dw	1406
    58  0076CF  0647               	dw	1607
    59  0076D1  0710               	dw	1808
    60  0076D3  07D9               	dw	2009
    61  0076D5  08A1               	dw	2209
    62  0076D7  096A               	dw	2410
    63  0076D9  0A32               	dw	2610
    64  0076DB  0AFB               	dw	2811
    65  0076DD  0BC3               	dw	3011
    66  0076DF  0C8B               	dw	3211
    67  0076E1  0D53               	dw	3411
    68  0076E3  0E1B               	dw	3611
    69  0076E5  0EE3               	dw	3811
    70  0076E7  0FAB               	dw	4011
    71  0076E9  1072               	dw	4210
    72  0076EB  1139               	dw	4409
    73  0076ED  1200               	dw	4608
    74  0076EF  12C7               	dw	4807
    75  0076F1  138E               	dw	5006
    76  0076F3  1455               	dw	5205
    77  0076F5  151B               	dw	5403
    78  0076F7  15E1               	dw	5601
    79  0076F9  16A7               	dw	5799
    80  0076FB  176D               	dw	5997
    81  0076FD  1833               	dw	6195
    82  0076FF  18F8               	dw	6392
    83  007701  19BD               	dw	6589
    84  007703  1A82               	dw	6786
    85  007705  1B46               	dw	6982
    86  007707  1C0B               	dw	7179
    87  007709  1CCF               	dw	7375
    88  00770B  1D93               	dw	7571
    89  00770D  1E56               	dw	7766
    90  00770F  1F19               	dw	7961
    91  007711  1FDC               	dw	8156
    92  007713  209F               	dw	8351
    93  007715  2161               	dw	8545
    94  007717  2223               	dw	8739
    95  007719  22E4               	dw	8932
    96  00771B  23A6               	dw	9126
    97  00771D  2467               	dw	9319
    98  00771F  2527               	dw	9511
    99  007721  25E7               	dw	9703
   100  007723  26A7               	dw	9895
   101  007725  2767               	dw	10087
   102  007727  2826               	dw	10278
   103  007729  28E5               	dw	10469
   104  00772B  29A3               	dw	10659
   105  00772D  2A61               	dw	10849
   106  00772F  2B1E               	dw	11038
   107  007731  2BDB               	dw	11227
   108  007733  2C98               	dw	11416
   109  007735  2D54               	dw	11604
   110  007737  2E10               	dw	11792
   111  007739  2ECC               	dw	11980
   112  00773B  2F86               	dw	12166
   113  00773D  3041               	dw	12353
   114  00773F  30FB               	dw	12539
   115  007741  31B4               	dw	12724
   116  007743  326D               	dw	12909
   117  007745  3326               	dw	13094
   118  007747  33DE               	dw	13278
   119  007749  3496               	dw	13462
   120  00774B  354D               	dw	13645
   121  00774D  3603               	dw	13827
   122  00774F  36B9               	dw	14009
   123  007751  376F               	dw	14191
   124  007753  3824               	dw	14372
   125  007755  38D8               	dw	14552
   126  007757  398C               	dw	14732
   127  007759  3A3F               	dw	14911
   128  00775B  3AF2               	dw	15090
   129  00775D  3BA4               	dw	15268
   130  00775F  3C56               	dw	15446
   131  007761  3D07               	dw	15623
   132  007763  3DB7               	dw	15799
   133  007765  3E67               	dw	15975
   134  007767  3F16               	dw	16150
   135  007769  3FC5               	dw	16325
   136  00776B  4073               	dw	16499
   137  00776D  4120               	dw	16672
   138  00776F  41CD               	dw	16845
   139  007771  4279               	dw	17017
   140  007773  4325               	dw	17189
   141  007775  43D0               	dw	17360
   142  007777  447A               	dw	17530
   143  007779  4523               	dw	17699
   144  00777B  45CC               	dw	17868
   145  00777D  4674               	dw	18036
   146  00777F  471C               	dw	18204
   147  007781  47C3               	dw	18371
